ID,MaterialPartNo,BysoftMaterialCode,SolidWorksMaterialCode,Thickness,Gauge,ScrapFactor,Pounds,SheetMajor,SheetMinor
1,SM-ALUM-0400-30,ALUM5052,Aluminum (5052),0.04,"0.0400""",1.2,0.559,"",""
2,SM-ALUM-0500-26,ALUM3003,Aluminum (3003),0.05,"0.0500""",1.2,0.713,"",""
3,SM-ALUM-0500-30,ALUM5052,Aluminum (5052),0.05,"0.0500""",1.2,0.698,"",""
4,SM-ALUM-0600-26,ALUM3003,Aluminum (3003),0.06,"0.0600""",1.2,0.898,"",""
5,SM-ALUM-0600-30,ALUM5052,Aluminum (5052),0.06,"0.0600""",1.2,0.88,"",""
6,SM-ALUM-0600-34,ALUM6061,Aluminum (6061),0.06,"0.0600""",1.2,0.889,"",""
7,SM-ALUM-0800-30,ALUM5052,Aluminum (5052),0.08,"0.0800""",1.2,1.116,"",""
8,SM-ALUM-0800-34,ALUM6061,Aluminum (6061),0.08,"0.0800""",1.2,1.127,"",""
9,SM-ALUM-0900-26,ALUM3003,Aluminum (3003),0.09,"0.0900""",1.2,1.287,"",""
10,SM-ALUM-0900-30,ALUM5052,Aluminum (5052),0.09,"0.0900""",1.2,1.261,"",""
11,SM-ALUM-1250-26,ALUM3003,Aluminum (3003),0.125,"0.1250""",1.2,1.782,"",""
12,SM-ALUM-1250-30,ALUM5052,Aluminum (5052),0.125,"0.1250""",1.2,1.746,"",""
13,SM-ALUM-1250-34,ALUM6061,Aluminum (6061),0.125,"0.1250""",1.2,1.764,"",""
14,SM-ALUM-1900-26,ALUM3003,Aluminum (3003),0.19,"0.1900""",1.2,2.713,"",""
15,SM-ALUM-1900-30,ALUM5052,Aluminum (5052),0.19,"0.1900""",1.2,2.658,"",""
16,SM-ALUM-2500-26,ALUM3003,Aluminum (3003),0.25,"1/4""",1.2,3.564,"",""
17,SM-ALUM-2500-30,ALUM5052,Aluminum (5052),0.25,"1/4""",1.2,3.492,"",""
18,SM-MILD-0299-46,MS,Mild Steel (P&O),0.0299,22GA,1.2,1.25,"",""
19,SM-MILD-0359-46,MS,Mild Steel (P&O),0.0359,20GA,1.3,1.5,"",""
20,SM-MILD-0478-46,MS,Mild Steel (P&O),0.0478,18GA,1.3,2,"",""
21,SM-MILD-0598-42,A36 PLATE,Mild Steel (A36),0.0598,16GA,1.3,2.5,"",""
22,SM-MILD-0598-46,MS,Mild Steel (P&O),0.0598,16GA,1.23,2.5,"",""
23,SM-MILD-0747-50,MS,Mild Steel (P&O),0.0747,14GA,1.204,3.125,"",""
24,SM-MILD-1046-50,MS,Mild Steel (P&O),0.1046,12GA,1.2,4.375,"",""
25,SM-MILD-1196-50,MS,Mild Steel (P&O),0.1196,11GA,1.1,5,"",""
26,SM-MILD-1345-50,MS,Mild Steel (P&O),0.1345,10GA,1.2,5.625,"",""
27,SM-MILD-1345-51,HSLA,Mild Steel (HSLA),0.1345,10GA,1.2,5.625,"",""
28,SM-MILD-1793-42,A36 PLATE,Mild Steel (A36),0.1793,7GA,1.2,7.5,"",""
29,SM-MILD-1793-50,MS,Mild Steel (P&O),0.1793,7GA,1.2,7.5,"",""
30,SM-MILD-1793-54,HSLA,Mild Steel (HSLA),0.1793,7GA,1.2,7.5,"",""
31,SM-MILD-1875-42,A36 PLATE,Mild Steel (A36),0.1875,"3/16""",1.15,7.66,"",""
32,SM-MILD-2500-42,A36 PLATE,Mild Steel (A36),0.25,"1/4""",1.2,10.21,96,48
33,SM-MILD-2500-50,MS,Mild Steel (P&O),0.25,"1/4""",1.119,10.21,"",""
34,SM-MILD-3750-42,A36 PLATE,Mild Steel (A36),0.375,"3/8""",1.2,15.32,"",""
35,SM-MILD-3750-50,MS,Mild Steel (P&O),0.375,"3/8""",1.2,15.32,"",""
36,SM-MILD-5000-42,A36 PLATE,Mild Steel (A36),0.5,"1/2""",1.3,20.42,"",""
37,SM-NEAL-0359-62,GALVANEAL,Galvannealed Steel (AXX),0.0359,20GA,1.3,1.656,"",""
38,SM-NEAL-0478-62,GALVANEAL,Galvannealed Steel (AXX),0.0478,18GA,1.3,2.156,"",""
39,SM-NEAL-0598-62,GALVANEAL,Galvannealed Steel (AXX),0.0598,16GA,1.144,2.656,"",""
40,SM-NEAL-0747-62,GALVANEAL,Galvannealed Steel (AXX),0.0747,14GA,1.178,3.281,"",""
41,SM-NEAL-1046-64,GALVANEAL,Galvannealed Steel (AXX),0.1046,12GA,1.2,4.531,"",""
42,SM-NEAL-1196-62,GALVANEAL,Galvannealed Steel (AXX),0.1196,11GA,1.178,5.156,"",""
43,SM-NEAL-1345-62,GALVANEAL,Galvannealed Steel (AXX),0.1345,10GA,1.2,5.781,"",""
44,SM-NIZE-0359-82,GALVANIZED,Galvanized Steel (GXX),0.0359,20GA,1.3,1.656,"",""
45,SM-NIZE-0478-82,GALVANIZED,Galvanized Steel (GXX),0.0478,18GA,1.212,2.156,"",""
46,SM-NIZE-0598-82,GALVANIZED,Galvanized Steel (GXX),0.0598,16GA,1.23,2.656,"",""
47,SM-NIZE-0747-82,GALVANIZED,Galvanized Steel (GXX),0.0747,14GA,1.27,3.281,"",""
48,SM-NIZE-1046-82,GALVANIZED,Galvanized Steel (GXX),0.1046,12GA,1.2,4.531,"",""
49,SM-NIZE-1196-82,GALVANIZED,Galvanized Steel (GXX),0.1196,11GA,1.23,5.156,"",""
50,SM-NIZE-1345-82,GALVANIZED,Galvanized Steel (GXX),0.1345,10GA,1.2,5.781,"",""
51,SM-STNL-0359-01,SS304-2B,Stainless Steel (304 2B),0.0359,20GA,1.3,1.491,"",""
52,SM-STNL-0359-02,SS304-#4,Stainless Steel (304 #4),0.0359,20GA,1.3,1.491,"",""
53,SM-STNL-0359-08,SS309-#4,Stainless Steel (309 #4),0.0359,20GA,1.3,1.491,"",""
54,SM-STNL-0478-01,SS304-2B,Stainless Steel (304 2B),0.0478,18GA,1.3,2.016,"",""
55,SM-STNL-0478-02,SS304-#4,Stainless Steel (304 #4),0.0478,18GA,1.3,2.016,"",""
56,SM-STNL-0478-07,SS309-2B,Stainless Steel (309 2B),0.0478,18GA,1.3,2.016,"",""
57,SM-STNL-0478-08,SS309-#4,Stainless Steel (309 #4),0.0478,18GA,1.3,2.016,"",""
58,SM-STNL-0478-13,SS316-2B,Stainless Steel (316 2B),0.0478,18GA,1.3,2.016,"",""
59,SM-STNL-0598-01,SS304-2B,Stainless Steel (304 2B),0.0598,16GA,1.23,2.499,"",""
60,SM-STNL-0598-02,SS304-#4,Stainless Steel (304 #4),0.0598,16GA,1.23,2.499,"",""
61,SM-STNL-0598-07,SS309-2B,Stainless Steel (309 2B),0.0598,16GA,1.23,2.499,"",""
62,SM-STNL-0598-14,SS316-#4,Stainless Steel (316 #4),0.0598,16GA,1.23,2.499,"",""
63,SM-STNL-0747-01,SS304-2B,Stainless Steel (304 2B),0.0747,14GA,1.27,3.154,"",""
64,SM-STNL-0747-02,SS304-#4,Stainless Steel (304 #4),0.0747,14GA,1.27,3.154,"",""
65,SM-STNL-0747-07,SS309-2B,Stainless Steel (309 2B),0.0747,14GA,1.27,3.154,"",""
66,SM-STNL-0747-08,SS309-#4,Stainless Steel (309 #4),0.0747,14GA,1.27,3.154,"",""
67,SM-STNL-0747-13,SS316-2B,Stainless Steel (316 2B),0.0747,14GA,1.27,3.154,"",""
68,SM-STNL-0747-14,SS316-#4,Stainless Steel (316 #4),0.0747,14GA,1.27,3.154,"",""
69,SM-STNL-1046-01,SS304-2B,Stainless Steel (304 2B),0.1046,12GA,1.2,4.427,"",""
70,SM-STNL-1046-02,SS304-#4,Stainless Steel (304 #4),0.1046,12GA,1.2,4.427,"",""
71,SM-STNL-1046-07,SS309-2B,Stainless Steel (309 2B),0.1046,12GA,1.2,4.427,"",""
72,SM-STNL-1046-13,SS316-2B,Stainless Steel (316 2B),0.1046,12GA,1.2,4.427,"",""
73,SM-STNL-1046-14,SS316-#4,Stainless Steel (316 #4),0.1046,12GA,1.2,4.427,"",""
74,SM-STNL-1196-01,SS304-2B,Stainless Steel (304 2B),0.1196,11GA,1.23,5.04,"",""
75,SM-STNL-1196-02,SS304-#4,Stainless Steel (304 #4),0.1196,11GA,1.26128,5.04,"",""
76,SM-STNL-1196-07,SS309-2B,Stainless Steel (309 2B),0.1196,11GA,1.23,5.04,"",""
77,SM-STNL-1196-08,SS309-#4,Stainless Steel (309 #4),0.1196,11GA,1.23,5.04,"",""
78,SM-STNL-1196-13,SS316-2B,Stainless Steel (316 2B),0.1196,11GA,1.23,5.04,"",""
79,SM-STNL-1196-14,SS316-#4,Stainless Steel (316 #4),0.1196,11GA,1.23,5.04,"",""
80,SM-STNL-1345-01,SS304-2B,Stainless Steel (304 2B),0.1345,10GA,1.2,5.67,"",""
81,SM-STNL-1345-02,SS304-#4,Stainless Steel (304 #4),0.1345,10GA,1.2,5.67,"",""
82,SM-STNL-1345-07,SS309-2B,Stainless Steel (309 2B),0.1345,10GA,1.2,5.67,"",""
83,SM-STNL-1345-13,SS316-2B,Stainless Steel (316 2B),0.1345,10GA,1.2,5.67,"",""
84,SM-STNL-1793-01,SS304-2B,Stainless Steel (304 2B),0.1793,7GA,1.2,7.871,"",""
85,SM-STNL-2500-01,SS304-2B,Stainless Steel (304 2B),0.25,"1/4""",1.2,11.16,"",""
86,SM-STNL-2500-07,SS309-2B,Stainless Steel (309 2B),0.25,"1/4""",1.2,11.16,"",""
87,SM-STNL-2500-13,SS316-2B,Stainless Steel (316 2B),0.25,"1/4""",1.2,11.16,"",""
88,HDPOLY-SHEET .060,HD POLY,HD Poly (White),0.06,0.06,1.2,1,"",""
89,DHWARE-DS0002,LEXAN,Lexan (Clear),0.25,0.25,1.2,1,"",""
90,DHWARE-DS0003,LEXAN,Lexan (Clear),0.1875,0.1875,1.2,1,"",""
91,DHWARE-DS0007,LEXAN,Lexan (Clear),0.125,0.125,1.2,1,"",""
92,DHWARE-DS0005,LEXAN,Lexan (Clear),0.06,0.060,1.2,1,"",""
93,DHWARE-DS0004,LEXAN,Lexan (Smoked),0.125,0.125,1.2,1,"",""
94,HASCALL#0747G90MIN30KSI,GALVANIZED,Galvanized (G90/30KSI),0.0747,14GA,1.136,3.281,"",""
95,ALRO# 08204100,GALVANIZED,Galvanized Steel (GXX),0.1793,7GA,1.2,7.5,"",""
96,SM-MILD-3125-42,A36 PLATE,Mild Steel (A36),0.3125,5/16GA,1.2,12.76,"",""
97,HSLA-2500-50,HSLA,Mild Steel (HSLA),0.25,"1/4""",1.2,10.21,0,0
98,SM-STNL-1250-19,TREAD 304,Stainless Steel (304 2B Treadplate),0.125,"1/8""",1.2,6.15,"",""
99,SM-ALUM-1875-39,TREAD 3003,Aluminum (3003 Treadplate),0.1875,"3/16""",1.2,2.8125,96,0
100,SM-MILD-3125-42,A36 PLATE,Mild Steel (A36),0.3125,"5/16""",1.2,12.76,"",""
101,SM-MILD-2500-56,A572 PLATE,Mild Steel (A572),0.25,"1/4""",1.2,10.21,0,0
102,SM-MILD-1875-56,A5272 PLATE,Mild Steel (A572),0.1875,"3/16""",1.15,7.66,0,0
103,MMC# 8983K242,SS304-2B,Stainless Steel (304 2B),0.375,"3/8""",1.2,15.32,"",""
104,SM-MILD-3750-56,A572,Mild Steel (A572),0.375,"3/8""",1.2,15.32,"",""
105,SM-MILD-5000-56,A572,Mild Steel (A572),0.5,"1/2""",1.3,20.42,"",""
106,SM-MILD-3750-58,A656,Mild Steel (A656),0.375,"3/8""",1.72,15.32,"",0
108,SM-MILD-0747-60,A1011 GR50,Mild Steel (A1011 GR50),0.0747,14GA,1.204,3.125,"",""
109,SM-STNL-1875-01,SS304-2B,Stainless Steel (304 2B),0.1875,"3/16""",1.2,8.37,0,0
110,SM-MILD-6250-42,A36 PLATE,Mild Steel (A36),0.625,"5/8""",1.3,25.52,0,0
